source_ip,port,timestamp,request_pattern,category,severity,threat
51.15.37.220,3306,1741706407,/etc/passwd,Data Exfiltration,High,1
144.202.23.31,8080,1741693143,nmap_scan,Reconnaissance,Medium,1
172.16.5.8,21,1741710338,/shellshock_exploit,Exploitation,High,1
185.199.108.153,22,1741684427,normal_request,Normal,Low,0
198.51.100.7,80,1741709994,admin' OR '1'='1,SQL Injection,High,1
202.54.1.3,8080,1741711766,/shellshock_exploit,Exploitation,High,1
198.51.100.7,3389,1741700468,/shellshock_exploit,Exploitation,High,1
203.0.113.5,3306,1741706003,/shellshock_exploit,Exploitation,High,1
23.94.5.1,3389,1741686889,/shellshock_exploit,Exploitation,High,1
144.202.23.31,25,1741703474,normal_request,Normal,Low,0
23.94.5.1,25,1741704195,sqlmap/1.5,SQL Injection,High,1
67.205.146.11,80,1741705598,normal_request,Normal,Low,0
209.58.178.32,3389,1741698678,/shellshock_exploit,Exploitation,High,1
185.199.108.153,3306,1741704438,nmap_scan,Reconnaissance,Medium,1
198.51.100.7,25,1741685781,/login,Brute Force,Medium,1
209.58.178.32,25,1741673903,normal_request,Normal,Low,0
23.94.5.1,8080,1741710132,sqlmap/1.5,SQL Injection,High,1
144.202.23.31,3306,1741711387,/etc/passwd,Data Exfiltration,High,1
10.0.0.3,25,1741689332,normal_request,Normal,Low,0
45.33.32.156,443,1741682640,admin' OR '1'='1,SQL Injection,High,1
202.54.1.3,8080,1741690920,/login,Brute Force,Medium,1
10.0.0.3,21,1741711974,nmap_scan,Reconnaissance,Medium,1
198.51.100.7,21,1741703365,normal_request,Normal,Low,0
45.33.32.156,8080,1741701645,normal_request,Normal,Low,0
203.0.113.5,3306,1741708713,/shellshock_exploit,Exploitation,High,1
89.187.163.71,22,1741707246,/login,Brute Force,Medium,1
89.187.163.71,25,1741694059,nmap_scan,Reconnaissance,Medium,1
45.33.32.156,25,1741677205,nmap_scan,Reconnaissance,Medium,1
209.58.178.32,3306,1741690572,normal_request,Normal,Low,0
202.54.1.3,3306,1741695751,admin' OR '1'='1,SQL Injection,High,1
202.54.1.3,25,1741701398,admin' OR '1'='1,SQL Injection,High,1
45.33.32.156,3389,1741676331,sqlmap/1.5,SQL Injection,High,1
10.0.0.3,25,1741673753,/wp-login.php,Brute Force,Medium,1
45.33.32.156,3389,1741712019,/shellshock_exploit,Exploitation,High,1
192.168.1.1,22,1741692705,sqlmap/1.5,SQL Injection,High,1
10.0.0.3,25,1741684423,/login,Brute Force,Medium,1
23.94.5.1,3306,1741689782,sqlmap/1.5,SQL Injection,High,1
34.201.32.74,25,1741678985,/shellshock_exploit,Exploitation,High,1
172.16.5.8,3389,1741680394,nmap_scan,Reconnaissance,Medium,1
172.16.5.8,21,1741698767,/wp-login.php,Brute Force,Medium,1
172.16.5.8,22,1741706522,/shellshock_exploit,Exploitation,High,1
34.201.32.74,25,1741708136,nmap_scan,Reconnaissance,Medium,1
202.54.1.3,21,1741708444,sqlmap/1.5,SQL Injection,High,1
202.54.1.3,25,1741713043,normal_request,Normal,Low,0
51.15.37.220,443,1741682687,normal_request,Normal,Low,0
45.33.32.156,22,1741677519,admin' OR '1'='1,SQL Injection,High,1
209.58.178.32,21,1741707739,/shellshock_exploit,Exploitation,High,1
51.15.37.220,3306,1741695693,/etc/passwd,Data Exfiltration,High,1
203.0.113.5,80,1741709664,admin' OR '1'='1,SQL Injection,High,1
67.205.146.11,80,1741702230,/login,Brute Force,Medium,1
144.202.23.31,3389,1741703560,admin' OR '1'='1,SQL Injection,High,1
10.0.0.3,80,1741679463,admin' OR '1'='1,SQL Injection,High,1
209.58.178.32,25,1741689967,admin' OR '1'='1,SQL Injection,High,1
51.15.37.220,3389,1741693546,/wp-login.php,Brute Force,Medium,1
144.202.23.31,8080,1741677189,nmap_scan,Reconnaissance,Medium,1
202.54.1.3,21,1741690318,/wp-login.php,Brute Force,Medium,1
34.201.32.74,80,1741686221,normal_request,Normal,Low,0
202.54.1.3,80,1741710862,/etc/passwd,Data Exfiltration,High,1
89.187.163.71,21,1741677967,nmap_scan,Reconnaissance,Medium,1
192.168.1.1,443,1741686748,sqlmap/1.5,SQL Injection,High,1
198.51.100.7,21,1741675140,nmap_scan,Reconnaissance,Medium,1
23.94.5.1,3306,1741679378,sqlmap/1.5,SQL Injection,High,1
203.0.113.5,443,1741707023,normal_request,Normal,Low,0
67.205.146.11,3389,1741711112,/etc/passwd,Data Exfiltration,High,1
144.202.23.31,8080,1741690978,/login,Brute Force,Medium,1
198.51.100.7,8080,1741685258,nmap_scan,Reconnaissance,Medium,1
172.16.5.8,3389,1741712665,sqlmap/1.5,SQL Injection,High,1
192.168.1.1,22,1741695858,sqlmap/1.5,SQL Injection,High,1
51.15.37.220,8080,1741691798,/etc/passwd,Data Exfiltration,High,1
198.51.100.7,25,1741676685,normal_request,Normal,Low,0
209.58.178.32,3306,1741676415,/login,Brute Force,Medium,1
185.199.108.153,3306,1741677101,admin' OR '1'='1,SQL Injection,High,1
192.168.1.1,25,1741700487,normal_request,Normal,Low,0
89.187.163.71,443,1741687964,sqlmap/1.5,SQL Injection,High,1
23.94.5.1,22,1741686616,/login,Brute Force,Medium,1
203.0.113.5,21,1741678739,/wp-login.php,Brute Force,Medium,1
185.199.108.153,443,1741707115,nmap_scan,Reconnaissance,Medium,1
10.0.0.3,21,1741674448,sqlmap/1.5,SQL Injection,High,1
34.201.32.74,3389,1741693336,/shellshock_exploit,Exploitation,High,1
192.168.1.1,3389,1741696532,/etc/passwd,Data Exfiltration,High,1
202.54.1.3,3306,1741680042,sqlmap/1.5,SQL Injection,High,1
89.187.163.71,25,1741679157,/wp-login.php,Brute Force,Medium,1
198.51.100.7,8080,1741689952,/login,Brute Force,Medium,1
203.0.113.5,22,1741696867,normal_request,Normal,Low,0
51.15.37.220,8080,1741676201,/wp-login.php,Brute Force,Medium,1
34.201.32.74,25,1741688147,/shellshock_exploit,Exploitation,High,1
203.0.113.5,3306,1741694314,sqlmap/1.5,SQL Injection,High,1
67.205.146.11,80,1741684923,/etc/passwd,Data Exfiltration,High,1
144.202.23.31,8080,1741695274,/shellshock_exploit,Exploitation,High,1
202.54.1.3,8080,1741700747,/shellshock_exploit,Exploitation,High,1
34.201.32.74,3389,1741698363,nmap_scan,Reconnaissance,Medium,1
23.94.5.1,3389,1741696765,/wp-login.php,Brute Force,Medium,1
202.54.1.3,8080,1741685017,normal_request,Normal,Low,0
144.202.23.31,3306,1741708860,/wp-login.php,Brute Force,Medium,1
10.0.0.3,80,1741685600,normal_request,Normal,Low,0
185.199.108.153,8080,1741694717,admin' OR '1'='1,SQL Injection,High,1
10.0.0.3,3389,1741676987,admin' OR '1'='1,SQL Injection,High,1
172.16.5.8,3306,1741686046,/login,Brute Force,Medium,1
51.15.37.220,8080,1741688990,/shellshock_exploit,Exploitation,High,1
10.0.0.3,80,1741686760,/etc/passwd,Data Exfiltration,High,1
202.54.1.3,8080,1741701877,/shellshock_exploit,Exploitation,High,1
198.51.100.7,3306,1741698078,/etc/passwd,Data Exfiltration,High,1
198.51.100.7,3389,1741708401,admin' OR '1'='1,SQL Injection,High,1
34.201.32.74,80,1741708935,normal_request,Normal,Low,0
51.15.37.220,8080,1741699985,nmap_scan,Reconnaissance,Medium,1
198.51.100.7,8080,1741683251,/wp-login.php,Brute Force,Medium,1
89.187.163.71,3389,1741675684,/login,Brute Force,Medium,1
185.199.108.153,25,1741697941,normal_request,Normal,Low,0
89.187.163.71,3306,1741695901,/etc/passwd,Data Exfiltration,High,1
198.51.100.7,3306,1741704127,/wp-login.php,Brute Force,Medium,1
202.54.1.3,25,1741676511,/login,Brute Force,Medium,1
34.201.32.74,3389,1741692155,/etc/passwd,Data Exfiltration,High,1
34.201.32.74,8080,1741704162,/login,Brute Force,Medium,1
198.51.100.7,3389,1741684305,normal_request,Normal,Low,0
192.168.1.1,22,1741683036,/login,Brute Force,Medium,1
51.15.37.220,21,1741700511,admin' OR '1'='1,SQL Injection,High,1
45.33.32.156,8080,1741685855,/login,Brute Force,Medium,1
67.205.146.11,8080,1741707707,/login,Brute Force,Medium,1
185.199.108.153,8080,1741675964,/login,Brute Force,Medium,1
67.205.146.11,8080,1741693615,normal_request,Normal,Low,0
89.187.163.71,25,1741711416,/shellshock_exploit,Exploitation,High,1
203.0.113.5,25,1741711858,admin' OR '1'='1,SQL Injection,High,1
185.199.108.153,80,1741680281,sqlmap/1.5,SQL Injection,High,1
10.0.0.3,443,1741685715,admin' OR '1'='1,SQL Injection,High,1
172.16.5.8,3389,1741682083,/wp-login.php,Brute Force,Medium,1
202.54.1.3,22,1741699384,nmap_scan,Reconnaissance,Medium,1
198.51.100.7,443,1741698504,sqlmap/1.5,SQL Injection,High,1
45.33.32.156,8080,1741691185,sqlmap/1.5,SQL Injection,High,1
51.15.37.220,25,1741698444,sqlmap/1.5,SQL Injection,High,1
89.187.163.71,21,1741693071,/login,Brute Force,Medium,1
192.168.1.1,3306,1741699784,/wp-login.php,Brute Force,Medium,1
45.33.32.156,3389,1741699567,/shellshock_exploit,Exploitation,High,1
67.205.146.11,25,1741691963,sqlmap/1.5,SQL Injection,High,1
192.168.1.1,21,1741679445,/login,Brute Force,Medium,1
185.199.108.153,21,1741687239,admin' OR '1'='1,SQL Injection,High,1
198.51.100.7,8080,1741676530,nmap_scan,Reconnaissance,Medium,1
203.0.113.5,3389,1741692174,admin' OR '1'='1,SQL Injection,High,1
67.205.146.11,8080,1741695941,admin' OR '1'='1,SQL Injection,High,1
23.94.5.1,21,1741680068,sqlmap/1.5,SQL Injection,High,1
10.0.0.3,21,1741687743,normal_request,Normal,Low,0
185.199.108.153,3389,1741698213,nmap_scan,Reconnaissance,Medium,1
172.16.5.8,3306,1741691312,/shellshock_exploit,Exploitation,High,1
51.15.37.220,8080,1741679948,/etc/passwd,Data Exfiltration,High,1
67.205.146.11,3306,1741688457,/etc/passwd,Data Exfiltration,High,1
89.187.163.71,8080,1741692986,/shellshock_exploit,Exploitation,High,1
209.58.178.32,25,1741682549,/shellshock_exploit,Exploitation,High,1
198.51.100.7,3389,1741690955,admin' OR '1'='1,SQL Injection,High,1
23.94.5.1,443,1741680672,/shellshock_exploit,Exploitation,High,1
10.0.0.3,21,1741698779,sqlmap/1.5,SQL Injection,High,1
67.205.146.11,3306,1741687375,/etc/passwd,Data Exfiltration,High,1
192.168.1.1,80,1741708625,/wp-login.php,Brute Force,Medium,1
144.202.23.31,22,1741686849,nmap_scan,Reconnaissance,Medium,1
144.202.23.31,21,1741676415,admin' OR '1'='1,SQL Injection,High,1
23.94.5.1,3306,1741712525,/shellshock_exploit,Exploitation,High,1
89.187.163.71,21,1741684406,/wp-login.php,Brute Force,Medium,1
202.54.1.3,443,1741709085,/login,Brute Force,Medium,1
34.201.32.74,25,1741687015,admin' OR '1'='1,SQL Injection,High,1
198.51.100.7,22,1741678611,nmap_scan,Reconnaissance,Medium,1
10.0.0.3,443,1741685257,nmap_scan,Reconnaissance,Medium,1
34.201.32.74,3306,1741680200,/etc/passwd,Data Exfiltration,High,1
172.16.5.8,3389,1741676418,/login,Brute Force,Medium,1
203.0.113.5,443,1741706531,/login,Brute Force,Medium,1
51.15.37.220,22,1741711165,nmap_scan,Reconnaissance,Medium,1
45.33.32.156,22,1741704156,sqlmap/1.5,SQL Injection,High,1
23.94.5.1,80,1741683880,sqlmap/1.5,SQL Injection,High,1
144.202.23.31,443,1741677781,admin' OR '1'='1,SQL Injection,High,1
34.201.32.74,21,1741688745,/shellshock_exploit,Exploitation,High,1
144.202.23.31,80,1741710869,normal_request,Normal,Low,0
209.58.178.32,8080,1741687699,nmap_scan,Reconnaissance,Medium,1
34.201.32.74,25,1741699154,sqlmap/1.5,SQL Injection,High,1
198.51.100.7,25,1741710697,admin' OR '1'='1,SQL Injection,High,1
45.33.32.156,3389,1741710434,sqlmap/1.5,SQL Injection,High,1
172.16.5.8,3306,1741701687,/wp-login.php,Brute Force,Medium,1
23.94.5.1,21,1741687235,/wp-login.php,Brute Force,Medium,1
89.187.163.71,80,1741682849,nmap_scan,Reconnaissance,Medium,1
198.51.100.7,21,1741676837,/etc/passwd,Data Exfiltration,High,1
192.168.1.1,25,1741687850,/etc/passwd,Data Exfiltration,High,1
198.51.100.7,22,1741681836,/wp-login.php,Brute Force,Medium,1
34.201.32.74,443,1741685630,nmap_scan,Reconnaissance,Medium,1
45.33.32.156,25,1741702923,/wp-login.php,Brute Force,Medium,1
51.15.37.220,22,1741680315,/wp-login.php,Brute Force,Medium,1
51.15.37.220,80,1741711842,admin' OR '1'='1,SQL Injection,High,1
203.0.113.5,443,1741704511,normal_request,Normal,Low,0
198.51.100.7,22,1741680359,/wp-login.php,Brute Force,Medium,1
10.0.0.3,443,1741692555,nmap_scan,Reconnaissance,Medium,1
10.0.0.3,443,1741695137,sqlmap/1.5,SQL Injection,High,1
192.168.1.1,443,1741675888,/login,Brute Force,Medium,1
89.187.163.71,22,1741699011,sqlmap/1.5,SQL Injection,High,1
23.94.5.1,443,1741680428,/shellshock_exploit,Exploitation,High,1
202.54.1.3,21,1741691731,/wp-login.php,Brute Force,Medium,1
45.33.32.156,21,1741696129,sqlmap/1.5,SQL Injection,High,1
198.51.100.7,3389,1741696764,sqlmap/1.5,SQL Injection,High,1
23.94.5.1,22,1741700542,/shellshock_exploit,Exploitation,High,1
23.94.5.1,80,1741682291,/etc/passwd,Data Exfiltration,High,1
203.0.113.5,443,1741673294,nmap_scan,Reconnaissance,Medium,1
202.54.1.3,3306,1741688385,/shellshock_exploit,Exploitation,High,1
34.201.32.74,22,1741707707,/etc/passwd,Data Exfiltration,High,1
51.15.37.220,25,1741690336,/etc/passwd,Data Exfiltration,High,1
51.15.37.220,8080,1741709223,/login,Brute Force,Medium,1
23.94.5.1,25,1741673811,/wp-login.php,Brute Force,Medium,1
10.0.0.3,25,1741693340,/login,Brute Force,Medium,1
